Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-02-03,Subs_2022-02-03
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Retrograde,https://www.youtube.com/watch?v=nvHdmkELme0,1 year ago,57 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object","Minha Kakau não quer trabalhar de jeito nenhum, kkkkkk #shorts",https://www.youtube.com/watch?v=nQfoSPFFJW8,6 months ago,49 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Let's Go!,https://www.youtube.com/watch?v=dlzRnbnBdQU,1 year ago,43 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Cartoon   Howling,https://www.youtube.com/watch?v=cbnAvuBg5b4,1 year ago,42 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Summer,https://www.youtube.com/watch?v=YWLz2rr-6uQ,1 year ago,38 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Cyberpunk,https://www.youtube.com/watch?v=wLcRIioAhyQ,1 year ago,38 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Different Heaven   Nekozilla,https://www.youtube.com/watch?v=WixYZ28bYFs,1 year ago,36 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Bring me back to life1,https://www.youtube.com/watch?v=4PK8WqWhy48,1 year ago,35 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Echoes,https://www.youtube.com/watch?v=ElGauePcmXk,1 year ago,35 views,
musica e culinária,Babilônia & Cia,"0     https://www.youtube.com/channel/UC6uAXGzFjTitW...
1     https://www.youtube.com/channel/UCv_jIXnZnNTfy...
2     https://www.youtube.com/channel/UClRWXBBTqQ8I5...
3     https://www.youtube.com/channel/UCrD8qplW3lkb5...
4     https://www.youtube.com/channel/UCGsweoTK24a0Z...
5     https://www.youtube.com/c/Acad%C3%AAmicosdeMil...
6     https://www.youtube.com/channel/UCZYOKobhIujHD...
7     https://www.youtube.com/channel/UC189Cmul_nuB_...
8     https://www.youtube.com/channel/UCPN2Dcpe04_IT...
9     https://www.youtube.com/channel/UC45G7TeHmqFto...
10    https://www.youtube.com/channel/UChvLfZ9qY2pYZ...
11        https://www.youtube.com/user/robertomessias50
12    https://www.youtube.com/channel/UCcGnmLW1IldQe...
13    https://www.youtube.com/channel/UC5_EqM_YnFm9e...
14    https://www.youtube.com/channel/UCFuycd8_1UUx9...
15    https://www.youtube.com/channel/UC_SlR3fNwmGyV...
16    https://www.youtube.com/channel/UCjVYgCYWyrz39...
17    https://www.youtube.com/channel/UC34W2yd7vJKhH...
18    https://www.youtube.com/channel/UCZbwigrmtLkSG...
19    https://www.youtube.com/channel/UCpG9hI2W1svqK...
Name: Ch_URL, dtype: object",Diviners - Falling (feat. Harley Bird),https://www.youtube.com/watch?v=HMxpcJdsJwE,1 year ago,35 views,
