Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"Arthur Aguiar comendo pão em plena 3hrs da madrugada, Maíra Cardi b ta passando mal🗣️ https://t.co/0w0xdlxdYj",{'🗣️'},'raiva',519,[0.18],[0.01],[0.3],[0.0],[0.01],[0.42],[0.01],"['arthur', 'aguiar', 'comendo', 'pão', 'em', 'plena', 'da', 'madrugada', 'maíra', 'cardi', 'b', 'ta', 'passando', 'mal']","['arthur', 'aguiar', 'comendo', 'pão', 'em', 'plena', 'da', 'madrugada', 'maíra', 'cardi', 'b', 'ta', 'passando', 'mal']",oportunidade,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",daria,2
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",surra,2
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",buceta,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",nao,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",ganhar,2
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",coração,2
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",fala,2
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",tá,2
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",apenas,2
Vocês achando que o Arthur Aguiar ia trair a Maira Cardi com uma mulher…foi com o Tiago Abravanel msm 😳😳😳,{'😳'},'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['o', 'com', 'vocês', 'achando', 'que', 'arthur', 'aguiar', 'ia', 'trair', 'a', 'maira', 'cardi', 'uma', 'mulher', 'foi', 'tiago', 'abravanel', 'msm']","['o', 'com', 'vocês', 'achando', 'que', 'arthur', 'aguiar', 'ia', 'trair', 'a', 'maira', 'cardi', 'uma', 'mulher', 'foi', 'tiago', 'abravanel', 'msm']",tô,2
"RT @thiqgofrtz: ""o arthur aguiar é o nft da maira cardi""

VELHO O NICOKJKJJJ",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['o', 'rt', 'arthur', 'aguiar', 'é', 'nft', 'da', 'maira', 'cardi', 'velho', 'nicokjkjjj']","['o', 'rt', 'arthur', 'aguiar', 'é', 'nft', 'da', 'maira', 'cardi', 'velho', 'nicokjkjjj']",marido,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",milhões,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",pare,2
"RT @thiqgofrtz: ""o arthur aguiar é o nft da maira cardi""

VELHO O NICOKJKJJJ",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['o', 'rt', 'arthur', 'aguiar', 'é', 'nft', 'da', 'maira', 'cardi', 'velho', 'nicokjkjjj']","['o', 'rt', 'arthur', 'aguiar', 'é', 'nft', 'da', 'maira', 'cardi', 'velho', 'nicokjkjjj']",desse,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",imaginar,2
@Tulipanarcisa é o arthur aguiar com a maíra cardi então?,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['é', 'o', 'arthur', 'aguiar', 'com', 'a', 'maíra', 'cardi', 'então']","['é', 'o', 'arthur', 'aguiar', 'com', 'a', 'maíra', 'cardi', 'então']",sobre,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",realmente,2
"""o arthur aguiar é o nft da maira cardi""

VELHO O NICOKJKJJJ",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['o', 'arthur', 'aguiar', 'é', 'nft', 'da', 'maira', 'cardi', 'velho', 'nicokjkjjj']","['o', 'arthur', 'aguiar', 'é', 'nft', 'da', 'maira', 'cardi', 'velho', 'nicokjkjjj']",numa,2
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",surpresa,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",maior,2
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",falando,2
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",quantos,1
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",quilos,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",perdeu,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",dieta,1
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",larga,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",comeu,1
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",digamos,1
"Da p entender pq a maira cardi perdoou tanta traição do Arthur aguiar, o cara é gente boa demais",set(),'neutro',519,[0.25],[0.01],[0.4],[0.0],[0.01],[0.27],[0.01],"['da', 'p', 'entender', 'pq', 'a', 'maira', 'cardi', 'perdoou', 'tanta', 'traição', 'do', 'arthur', 'aguiar', 'o', 'cara', 'é', 'gente', 'boa', 'demais']","['da', 'p', 'entender', 'pq', 'a', 'maira', 'cardi', 'perdoou', 'tanta', 'traição', 'do', 'arthur', 'aguiar', 'o', 'cara', 'é', 'gente', 'boa', 'demais']",eneéfitê,1
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",pessoas,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",diferentes,1
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",sentaram,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",naquele,1
RT @danilo_sanches: ideia: Maira Cardi entrando novamente na casa de vidro do gramado e ficar vendo o arthur aguiar comer pão sem poder faz…,set(),'alegria',519,[0.65],[0.01],[0.12],[0.0],[0.0],[0.15],[0.01],"['rt', 'ideia', 'maira', 'cardi', 'entrando', 'novamente', 'na', 'casa', 'de', 'vidro', 'do', 'gramado', 'e', 'ficar', 'vendo', 'o', 'arthur', 'aguiar', 'comer', 'pão', 'sem', 'poder', 'faz']","['rt', 'ideia', 'maira', 'cardi', 'entrando', 'novamente', 'na', 'casa', 'de', 'vidro', 'do', 'gramado', 'e', 'ficar', 'vendo', 'o', 'arthur', 'aguiar', 'comer', 'pão', 'sem', 'poder', 'faz']",certificado,1
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",seria,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",mc,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",pior,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",donalds,1
RT @motadouglas: A Maíra Cardi pro Arthur Aguiar https://t.co/2lfLBGWnEy,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'pro', 'arthur', 'aguiar']","['rt', 'a', 'maíra', 'cardi', 'pro', 'arthur', 'aguiar']",tipo,1
RT @attjulia: eu não gosto é de quem ME traiu um zilhão de vezes quem tem que não gostar do arthur aguiar é a maira cardi e se ela gosta ir…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['não', 'é', 'de', 'quem', 'rt', 'eu', 'gosto', 'me', 'traiu', 'um', 'zilhão', 'vezes', 'tem', 'que', 'gostar', 'do', 'arthur', 'aguiar', 'a', 'maira', 'cardi', 'e', 'se', 'ela', 'gosta', 'ir']","['não', 'é', 'de', 'quem', 'rt', 'eu', 'gosto', 'me', 'traiu', 'um', 'zilhão', 'vezes', 'tem', 'que', 'gostar', 'do', 'arthur', 'aguiar', 'a', 'maira', 'cardi', 'e', 'se', 'ela', 'gosta', 'ir']",menino,1
@rmztoxd vo te ama pra sempre mesmo se vc fizer uma merda mt grande COMO VC JA FEZ MEU AMO eu vo ta aq como eu semp… https://t.co/HZ5jpvR6C2,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['vo', 'vc', 'como', 'eu', 'te', 'ama', 'pra', 'sempre', 'mesmo', 'se', 'fizer', 'uma', 'merda', 'mt', 'grande', 'ja', 'fez', 'meu', 'amo', 'ta', 'aq', 'semp']","['vo', 'vc', 'como', 'eu', 'te', 'ama', 'pra', 'sempre', 'mesmo', 'se', 'fizer', 'uma', 'merda', 'mt', 'grande', 'ja', 'fez', 'meu', 'amo', 'ta', 'aq', 'semp']",trampo,1
RT @bchartsnet: A Maíra Cardi chegando em casa e flagrando o Arthur Aguiar comendo pão #BBB22 https://t.co/Xa4f1QJXUW,set(),'neutro',519,[0.3],[0.01],[0.46],[0.0],[0.0],[0.16],[0.01],"['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']","['rt', 'a', 'maíra', 'cardi', 'chegando', 'em', 'casa', 'e', 'flagrando', 'o', 'arthur', 'aguiar', 'comendo', 'pão']",corno,1
"RT @renatacorrea: Eu nunca pensei que fosse ter pena do Arthur Aguiar, mas simplesmente estou desesperada com o vídeo da Maíra Cardi proibi…",set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']","['rt', 'eu', 'nunca', 'pensei', 'que', 'fosse', 'ter', 'pena', 'do', 'arthur', 'aguiar', 'mas', 'simplesmente', 'estou', 'desesperada', 'com', 'o', 'vídeo', 'da', 'maíra', 'cardi', 'proibi']",cancelou,1
RT @ismaelevanss: e se o arthur aguiar nunca traiu a maira cardi?!?! ele só n tinha coragem de falar q tava na padaria e acabava dizendo q…,set(),'alegria',519,[0.45],[0.01],[0.32],[0.0],[0.0],[0.16],[0.01],"['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']","['e', 'q', 'rt', 'se', 'o', 'arthur', 'aguiar', 'nunca', 'traiu', 'a', 'maira', 'cardi', 'ele', 'só', 'n', 'tinha', 'coragem', 'de', 'falar', 'tava', 'na', 'padaria', 'acabava', 'dizendo']",convivendo,1
