Tweet,Emojis,SentimentML,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @swagcore556: arthur aguiar explicando o dele
https://t.co/WD2nKkQ0mI",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'arthur - 1', 'aguiar - 1', 'explicando - 1', 'o - 1', 'dele - 1', 'https - 1']"
"ADM, PELA DÉCIMA VEZ! EU JÁ AVISEI! queremos notícias do nosso pitico romântico, ARTHUR AGUIAR! ou vem notícias ime… https://t.co/U48Wm458Hf",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['notícias - 2', 'adm - 1', 'pela - 1', 'décima - 1', 'vez - 1', 'eu - 1', 'já - 1', 'avisei - 1', 'queremos - 1', 'do - 1', 'nosso - 1', 'pitico - 1', 'romântico - 1', 'arthur - 1', 'aguiar - 1', 'ou - 1', 'vem - 1', 'https - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'rrdsbj - 1', 'o - 1', 'inimigo - 1', 'é - 1', 'ardiloso - 1', 'mas - 1', 'assim - 1', 'como - 1', 'jesus - 1', 'cristo - 1', 'arthur - 1', 'aguiar - 1', 'vai - 1', 'resistir - 1', 'as - 1', 'tentações - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @eltonoliverr: assim q a vodka dominasse meu cérebro, eu perguntaria a jade se ela traiu joão guilherme mesmo com a besta do gui araújo,…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 3', 'rt - 1', 'eltonoliverr - 1', 'assim - 1', 'q - 1', 'vodka - 1', 'dominasse - 1', 'meu - 1', 'cérebro - 1', 'eu - 1', 'perguntaria - 1', 'jade - 1', 'se - 1', 'ela - 1', 'traiu - 1', 'joão - 1', 'guilherme - 1', 'mesmo - 1', 'com - 1', 'besta - 1', 'do - 1', 'gui - 1', 'araújo - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"@debcomentss @Aguiarthur mds, que dor amiga 
não vou te perdoar por isso 😭",{'😭'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['debcomentss - 1', 'aguiarthur - 1', 'mds - 1', 'que - 1', 'dor - 1', 'amiga - 1', 'não - 1', 'vou - 1', 'te - 1', 'perdoar - 1', 'por - 1', 'isso - 1']"
@Aguiarthur ✨,{'✨'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],['aguiarthur - 1']
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
RT @matheus: o espião da edição: Arthur Aguiar ali escondido ouvindo os pipocas falarem dos camarotes #bbb22 https://t.co/eiFtzEF6Ev,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'matheus - 1', 'o - 1', 'espião - 1', 'da - 1', 'edição - 1', 'arthur - 1', 'aguiar - 1', 'ali - 1', 'escondido - 1', 'ouvindo - 1', 'os - 1', 'pipocas - 1', 'falarem - 1', 'dos - 1', 'camarotes - 1', 'https - 1']"
"RT @debcomentss: não vou sofrer sozinha 🤧

sdd reizinho @Aguiarthur https://t.co/REWpNyCX1I",{'🤧'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'debcomentss - 1', 'não - 1', 'vou - 1', 'sofrer - 1', 'sozinha - 1', 'sdd - 1', 'reizinho - 1', 'aguiarthur - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
se traicao fosse ilegal o tutu estaria na prisao não no bbb estou fechadona com meu mano arthur aguiar,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['se - 1', 'traicao - 1', 'fosse - 1', 'ilegal - 1', 'o - 1', 'tutu - 1', 'estaria - 1', 'na - 1', 'prisao - 1', 'não - 1', 'no - 1', 'bbb - 1', 'estou - 1', 'fechadona - 1', 'com - 1', 'meu - 1', 'mano - 1', 'arthur - 1', 'aguiar - 1']"
"RT @updatechartuc: ""O que mais machucou ela não foi a traição, foi a falta de lealdade"" - Arthur Aguiar sobre ter traído Mayra Cardi. 🧐 #BB…",{'🧐'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['foi - 2', 'a - 2', 'rt - 1', 'updatechartuc - 1', 'o - 1', 'que - 1', 'mais - 1', 'machucou - 1', 'ela - 1', 'não - 1', 'traição - 1', 'falta - 1', 'de - 1', 'lealdade - 1', 'arthur - 1', 'aguiar - 1', 'sobre - 1', 'ter - 1', 'traído - 1', 'mayra - 1', 'cardi - 1']"
RT @alanisnetto_: vou gostar do arthur aguiar sim a corna nao fui eu,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'vou - 1', 'gostar - 1', 'do - 1', 'arthur - 1', 'aguiar - 1', 'sim - 1', 'a - 1', 'corna - 1', 'nao - 1', 'fui - 1', 'eu - 1']"
RT @Aguiarthur: Assim de fofoqueiro ouvindo a conversa dos pipocas… #BBB22 https://t.co/gpTKeLcEVT,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'assim - 1', 'de - 1', 'fofoqueiro - 1', 'ouvindo - 1', 'a - 1', 'conversa - 1', 'dos - 1', 'https - 1']"
o dominic eh o arthur aguiar deles https://t.co/8fJUnkwCjH,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'dominic - 1', 'eh - 1', 'arthur - 1', 'aguiar - 1', 'deles - 1', 'https - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
"RT @swagcore556: arthur aguiar explicando o dele
https://t.co/WD2nKkQ0mI",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'arthur - 1', 'aguiar - 1', 'explicando - 1', 'o - 1', 'dele - 1', 'https - 1']"
Alguém q possa me incluir em gp de apoio ao Arthur Aguiar?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['alguém - 1', 'q - 1', 'possa - 1', 'me - 1', 'incluir - 1', 'em - 1', 'gp - 1', 'de - 1', 'apoio - 1', 'ao - 1', 'arthur - 1', 'aguiar - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
"@thebitchney Sim,mas ele ganhou a prova da imunidade com o Arthur Aguiar.Achei meio estranho isso hahaha nunca aconteceu no programa",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['thebitchney - 1', 'sim - 1', 'mas - 1', 'ele - 1', 'ganhou - 1', 'a - 1', 'prova - 1', 'da - 1', 'imunidade - 1', 'com - 1', 'o - 1', 'arthur - 1', 'meio - 1', 'estranho - 1', 'isso - 1', 'hahaha - 1', 'nunca - 1', 'aconteceu - 1', 'no - 1', 'programa - 1']"
RT @tracklist: 2) ✨Arthur Aguiar✨ https://t.co/ypKuG3IQSg,{'✨'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'https - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
RT @caioboxd: arthur aguiar treinadíssimo jogou 16 calcinhas pela janela do quarto,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'caioboxd - 1', 'arthur - 1', 'aguiar - 1', 'treinadíssimo - 1', 'jogou - 1', 'calcinhas - 1', 'pela - 1', 'janela - 1', 'do - 1', 'quarto - 1']"
RT @ZAMENZA: Arthur Aguiar tentando ouvir a fofoca dos pipocas olhando pra lua com cara de sofrido. É sobre isso. #BBB22 https://t.co/scvJ1…,set(),'neutro',[0.33],[0.01],[0.48],[0.0],[0.17],[0.01],[0.0],"['rt - 1', 'zamenza - 1', 'arthur - 1', 'aguiar - 1', 'tentando - 1', 'ouvir - 1', 'a - 1', 'fofoca - 1', 'dos - 1', 'pipocas - 1', 'olhando - 1', 'pra - 1', 'lua - 1', 'com - 1', 'cara - 1', 'de - 1', 'sofrido - 1', 'é - 1', 'sobre - 1', 'isso - 1', 'https - 1']"
"RT @debcomentss: não vou sofrer sozinha 🤧

sdd reizinho @Aguiarthur https://t.co/REWpNyCX1I",{'🤧'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'debcomentss - 1', 'não - 1', 'vou - 1', 'sofrer - 1', 'sozinha - 1', 'sdd - 1', 'reizinho - 1', 'aguiarthur - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
@debcomentss @Aguiarthur QUE DEPRESSÃO 😭😭😭,{'😭'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['debcomentss - 1', 'aguiarthur - 1', 'que - 1', 'depressão - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'lucasvivot - 1', 'minutos - 1', 'e - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'não - 1', 'pegou - 1', 'ninguém - 1', 'um - 1', 'novo - 1', 'homem - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'rrdsbj - 1', 'o - 1', 'inimigo - 1', 'é - 1', 'ardiloso - 1', 'mas - 1', 'assim - 1', 'como - 1', 'jesus - 1', 'cristo - 1', 'arthur - 1', 'aguiar - 1', 'vai - 1', 'resistir - 1', 'as - 1', 'tentações - 1']"
RT @Aguiarthur: Assim de fofoqueiro ouvindo a conversa dos pipocas… #BBB22 https://t.co/gpTKeLcEVT,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'aguiarthur - 1', 'assim - 1', 'de - 1', 'fofoqueiro - 1', 'ouvindo - 1', 'a - 1', 'conversa - 1', 'dos - 1', 'https - 1']"
"@mariibattistta_ @Aguiarthur É por isso eles tem q evitar os assuntos q ""cancelam"" eles aqui fora... preguiça",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['eles - 2', 'q - 2', 'aguiarthur - 1', 'é - 1', 'por - 1', 'isso - 1', 'tem - 1', 'evitar - 1', 'os - 1', 'assuntos - 1', 'cancelam - 1', 'aqui - 1', 'fora - 1', 'preguiça - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @fofoqueioficial: Já temos o espião da edição: Arthur Aguiar 👀😂

#BBB22 https://t.co/JFA7vkn93X","{'👀', '😂'}",'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'fofoqueioficial - 1', 'já - 1', 'temos - 1', 'o - 1', 'espião - 1', 'da - 1', 'edição - 1', 'arthur - 1', 'aguiar - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['não - 2', 'se - 2', 'a - 2', 'corna - 2', 'rt - 1', 'smoakesby - 1', 'eu - 1', 'particularmente - 1', 'tenho - 1', 'nada - 1', 'contra - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'própria - 1', 'que - 1', 'é - 1', 'incomoda - 1', 'com - 1', 'os - 1', 'chifres - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
RT @tracklist: O Arthur Aguiar observando a conversa do grupo pipoca 🕵🏻‍♂️🗣 #BBB22 https://t.co/A01gVZyS2s,{'♂️'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['rt - 1', 'tracklist - 1', 'o - 1', 'arthur - 1', 'aguiar - 1', 'observando - 1', 'a - 1', 'conversa - 1', 'do - 1', 'grupo - 1', 'pipoca - 1', 'https - 1']"
"RT @kaiquebritor: desculpa mas eu lá no bbb com arthur aguiar eu ia ficar o dia todo cantando

HEY O AMOR ESTÁ EM JOGO ALGUÉM TEM QUE CEDER…",set(),'neutro',[0.33],[0.01],[0.48],[0.0],[0.17],[0.01],[0.0],"['eu - 2', 'o - 2', 'rt - 1', 'kaiquebritor - 1', 'desculpa - 1', 'mas - 1', 'lá - 1', 'no - 1', 'bbb - 1', 'com - 1', 'arthur - 1', 'aguiar - 1', 'ia - 1', 'ficar - 1', 'dia - 1', 'todo - 1', 'cantando - 1', 'hey - 1', 'amor - 1', 'está - 1', 'em - 1', 'jogo - 1', 'alguém - 1', 'tem - 1', 'que - 1']"
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['o - 2', 'da - 2', 'rt - 1', 'desafetuoso - 1', 'e - 1', 'arthur - 1', 'aguiar - 1', 'que - 1', 'não - 1', 'moveu - 1', 'um - 1', 'musculo - 1', 'para - 1', 'abraçar - 1', 'a - 1', 'laís - 1', 'simplesmente - 1', 'homem - 1', 'mais - 1', 'fiel - 1', 'face - 1', 'terra - 1', 'viciado - 1']"
@debcomentss @Aguiarthur EU VOU PULAR DA JANELA TO AVISANDO,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['debcomentss - 1', 'aguiarthur - 1', 'eu - 1', 'vou - 1', 'pular - 1', 'da - 1', 'janela - 1', 'to - 1', 'avisando - 1']"
@Aguiarthur EU AMEI A TÁTICA,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['aguiarthur - 1', 'eu - 1', 'amei - 1', 'a - 1', 'tática - 1']"
"RT @Aguiarthur: Arthur pra Naiara: “Eu acho incrível a maneira como o Scooby pensa sobre a vida, ele tem muito dessa filosofia de que o que…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0],"['a - 2', 'o - 2', 'rt - 1', 'aguiarthur - 1', 'arthur - 1', 'pra - 1', 'naiara - 1', 'eu - 1', 'acho - 1', 'incrível - 1', 'maneira - 1', 'como - 1', 'scooby - 1', 'pensa - 1', 'sobre - 1', 'vida - 1', 'ele - 1', 'tem - 1', 'muito - 1', 'dessa - 1', 'filosofia - 1', 'de - 1', 'que - 1']"
