Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"Arthur, Douglas e Naiara estão no paredão!

Quem você quer que seja eliminado do reality show? #BBB22 

Votação est… https://t.co/gQRu763mrW",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['arthur', 'douglas', 'e', 'naiara', 'estão', 'no', 'paredão', 'quem', 'você', 'quer', 'que', 'seja', 'eliminado', 'do', 'reality', 'show', 'votação', 'est']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"Paredão BBB22: Vote para eliminar. Arthur Aguiar, Douglas Silva ou Naiara Azevedo? | BBB22 | Gshow #ForaNaiara  https://t.co/tl5PYdbbwW",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['bbb', 'paredão', 'vote', 'para', 'eliminar', 'arthur', 'aguiar', 'douglas', 'silva', 'ou', 'naiara', 'azevedo', 'gshow']",,,
"A torcida da Naiara está SOZINHA nesse paredão, vão ter que lutar igual a torcida do Rodrigo na semana passada! O p… https://t.co/0fGdRvjPdm",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['a', 'torcida', 'da', 'naiara', 'está', 'sozinha', 'nesse', 'paredão', 'vão', 'ter', 'que', 'lutar', 'igual', 'do', 'rodrigo', 'na', 'semana', 'passada', 'o', 'p']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Silva_DG: Estamos oficialmente no paredão e contamos com vocês pra nos ajudar nessa batalha!

Respeitando a aliança que Douglas fez no…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['no', 'rt', 'estamos', 'oficialmente', 'paredão', 'e', 'contamos', 'com', 'vocês', 'pra', 'nos', 'ajudar', 'nessa', 'batalha', 'respeitando', 'a', 'aliança', 'que', 'douglas', 'fez']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @Aguiarthur: Não gostaríamos que esse fosse o cenário do paredão, mas, como o próprio Arthur enfatiza sobre a importância de se posicion…",set(),'neutro',5127,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['o', 'rt', 'não', 'gostaríamos', 'que', 'esse', 'fosse', 'cenário', 'do', 'paredão', 'mas', 'como', 'próprio', 'arthur', 'enfatiza', 'sobre', 'a', 'importância', 'de', 'se', 'posicion']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
"RT @iampauloandre: Paulo André está com dois amigos no paredão, e falou para eles manterem a cabeça erguida. E é isso aqui fora também, vam…",set(),'alegria',5127,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['e', 'rt', 'paulo', 'andré', 'está', 'com', 'dois', 'amigos', 'no', 'paredão', 'falou', 'para', 'eles', 'manterem', 'a', 'cabeça', 'erguida', 'é', 'isso', 'aqui', 'fora', 'também', 'vam']",,,
