Tweet,Emojis,SentimentML,Quantidade,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias,Frequencias,Phrase,Words,Frequency
"Em quem você está votando para SAIR ???
#BBB22 #bbb2022 #BBB 
#ForaArthur #ForaDouglas  #ForaNaiara",set(),'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['em', 'quem', 'você', 'está', 'votando', 'para', 'sair']","['em', 'quem', 'você', 'está', 'votando', 'para', 'sair']",disney,1
"Lembrando que, já estava combinado eliminar a Naiara antes mesmo do Big Brother começar.
#ForaNaiara #BBB #BBB22 #BigBrotherBrasil",set(),'alegria',2120,[0.49],[0.12],[0.24],[0.0],[0.13],[0.0],[0.01],"['lembrando', 'que', 'já', 'estava', 'combinado', 'eliminar', 'a', 'naiara', 'antes', 'mesmo', 'do', 'big', 'brother', 'começar']","['lembrando', 'que', 'já', 'estava', 'combinado', 'eliminar', 'a', 'naiara', 'antes', 'mesmo', 'do', 'big', 'brother', 'começar']",veja,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 02h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",naiar,1
"RT @jonathanwsg: Quem vocês querem ""ELIMINAR"" no BBB 22 o Douglas, a Naiara (nanacita) ou o Arthur???

#BBB22 #ParedaoBBB #FicaNaiara #Fica…",set(),'neutro',2120,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']","['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']",enrolou,1
"RT @jonathanwsg: Quem vocês querem ""ELIMINAR"" no BBB 22 o Douglas, a Naiara (nanacita) ou o Arthur???

#BBB22 #ParedaoBBB #FicaNaiara #Fica…",set(),'neutro',2120,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']","['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']",própria,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",explicação,1
"RT @jonathanwsg: Quem vocês querem ""ELIMINAR"" no BBB 22 o Douglas, a Naiara (nanacita) ou o Arthur???

#BBB22 #ParedaoBBB #FicaNaiara #Fica…",set(),'neutro',2120,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']","['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']",após,1
"RT @Silva_DG: ❌ MUTIRÃO “DADINHO”ENCERRADO ❌

Comente aqui ⬇️ o número de votos total que você deu! 

Independente de mutirão, continuem vo…","{'❌', '⬇️'}",'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['mutirão', 'de', 'rt', 'dadinho', 'encerrado', 'comente', 'aqui', 'o', 'número', 'votos', 'total', 'que', 'você', 'deu', 'independente', 'continuem', 'vo']","['mutirão', 'de', 'rt', 'dadinho', 'encerrado', 'comente', 'aqui', 'o', 'número', 'votos', 'total', 'que', 'você', 'deu', 'independente', 'continuem', 'vo']",bastant,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",par,1
Sobre BBB sou muito #TeamDouglas e #ForaNaiara,set(),'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['sobre', 'bbb', 'sou', 'muito', 'e']","['sobre', 'bbb', 'sou', 'muito', 'e']",mut,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",qndo,1
"RT @Silva_DG: 🎲 MUTIRÃO DADINHO 🎲

👉🏻 A cada 10 VOTOS que você der, comente um emoji nesse tweet.

⏰ Encerramento às 2:30

✅ O voto é para…","{'✅', '👉', '🎲', '⏰'}",'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']","['rt', 'mutirão', 'dadinho', 'a', 'cada', 'votos', 'que', 'você', 'der', 'comente', 'um', 'emoji', 'nesse', 'tweet', 'encerramento', 'às', 'o', 'voto', 'é', 'para']",mentiu,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",personalidade,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",barbies,1
"RT @uniao_g5: ENQUETE NÃO VALE NADA O QUE VALE É O GSHOW, VOTEM #ForaNaiara https://t.co/aNVdYlEMbg",set(),'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']","['vale', 'o', 'rt', 'enquete', 'não', 'nada', 'que', 'é', 'gshow', 'votem']",quarto,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",rosa,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",çin,1
"RT @jonathanwsg: Quem vocês querem ""ELIMINAR"" no BBB 22 o Douglas, a Naiara (nanacita) ou o Arthur???

#BBB22 #ParedaoBBB #FicaNaiara #Fica…",set(),'neutro',2120,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']","['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']",mentirosa,1
"@Hannah001M @Aguiarthur DG estava conversando com o Arthur ainda pouco, chega de FAKE NEWS. Se a torcida do Arthur… https://t.co/hTdtPDqOOz",set(),'alegria',2120,[0.53],[0.06],[0.26],[0.0],[0.14],[0.0],[0.01],"['arthur', 'dg', 'estava', 'conversando', 'com', 'o', 'ainda', 'pouco', 'chega', 'de', 'fake', 'news', 'se', 'a', 'torcida', 'do']","['arthur', 'dg', 'estava', 'conversando', 'com', 'o', 'ainda', 'pouco', 'chega', 'de', 'fake', 'news', 'se', 'a', 'torcida', 'do']",cês,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",tirando,1
"RT @CentralAcerola: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 02h30
 
❌ O voto é para eliminar, votem na NAIARA…","{'✅', '❌', '⚠️', '⏰'}",'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara']",peso,1
"RT @Silva_DG: ❌ MUTIRÃO “DADINHO”ENCERRADO ❌

Comente aqui ⬇️ o número de votos total que você deu! 

Independente de mutirão, continuem vo…","{'❌', '⬇️'}",'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['mutirão', 'de', 'rt', 'dadinho', 'encerrado', 'comente', 'aqui', 'o', 'número', 'votos', 'total', 'que', 'você', 'deu', 'independente', 'continuem', 'vo']","['mutirão', 'de', 'rt', 'dadinho', 'encerrado', 'comente', 'aqui', 'o', 'número', 'votos', 'total', 'que', 'você', 'deu', 'independente', 'continuem', 'vo']",naira,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",jogadores,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",ligados,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",mta,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 02h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",prefere,1
"RT @jonathanwsg: Quem vocês querem ""ELIMINAR"" no BBB 22 o Douglas, a Naiara (nanacita) ou o Arthur???

#BBB22 #ParedaoBBB #FicaNaiara #Fica…",set(),'neutro',2120,[0.21],[0.05],[0.62],[0.0],[0.11],[0.0],[0.01],"['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']","['o', 'rt', 'quem', 'vocês', 'querem', 'eliminar', 'no', 'bbb', 'douglas', 'a', 'naiara', 'nanacita', 'ou', 'arthur']",causa,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",bárbara,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 03h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",opinião,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 02h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",variar,1
"RT @CentralAcerola: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 02h30
 
❌ O voto é para eliminar, votem na NAIARA…","{'✅', '❌', '⚠️', '⏰'}",'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara']",cedíssimo,1
"Tá, desisto desse BBB de vez. Sério que vão tirar o Douglas tendo Naiara e Arthur no mesmo paredão? Ah não... Vocês… https://t.co/UQdOx44bg9",set(),'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['tá', 'desisto', 'desse', 'bbb', 'de', 'vez', 'sério', 'que', 'vão', 'tirar', 'o', 'douglas', 'tendo', 'naiara', 'e', 'arthur', 'no', 'mesmo', 'paredão', 'ah', 'não', 'vocês']","['tá', 'desisto', 'desse', 'bbb', 'de', 'vez', 'sério', 'que', 'vão', 'tirar', 'o', 'douglas', 'tendo', 'naiara', 'e', 'arthur', 'no', 'mesmo', 'paredão', 'ah', 'não', 'vocês']",lendo,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",babados,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",manhã,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",ganhando,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",provas,1
"RT @CentralAcerola: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 02h30
 
❌ O voto é para eliminar, votem na NAIARA…","{'✅', '❌', '⚠️', '⏰'}",'alegria',2120,[0.41],[0.05],[0.39],[0.0],[0.15],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara']",causou,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",confusão,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",meninas,1
"RT @Aguiarthur: ✅ MUTIRÃO INICIADO✅

⚠️ Comente um emoji a cada 10 votos

⏰ Encerra 06h
 
❌ O voto é para eliminar, votem na NAIARA

📲 Link…","{'⏰', '✅', '❌', '⚠️', '📲'}",'neutro',2120,[0.17],[0.02],[0.76],[0.0],[0.05],[0.0],[0.0],"['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']","['rt', 'mutirão', 'iniciado', 'comente', 'um', 'emoji', 'a', 'cada', 'votos', 'encerra', 'o', 'voto', 'é', 'para', 'eliminar', 'votem', 'na', 'naiara', 'link']",jessilane,1
