Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-02-03,Subs_2022-02-03
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",COMO IMPLEMENTAR A EDUCAÇÃO FINANCEIRA NA VIDA DO SEU FILHO,https://www.youtube.com/watch?v=GIclhJFJj6M,1 year ago,73 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",COMO ECONOMIZAR NA FESTA DO SEU FILHO,https://www.youtube.com/watch?v=izQDJzCTlm4,1 year ago,63 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",5 BENEFÍCIOS QUE A MESADA TRAZ PRA VIDA DO SEU FILHO,https://www.youtube.com/watch?v=KcyFYbImR6M,1 year ago,60 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",4 ATITUDES QUE ESTÃO TE IMPEDINDO DE PROSPERAR,https://www.youtube.com/watch?v=DJUELqsm9m4,1 year ago,59 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",FINANÇAS DE CASAIS,https://www.youtube.com/watch?v=z9KtR7HDxho,1 year ago,59 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",7 DICAS PRA ORGANIZAR SUA VIDA FINANCEIRA DURANTE A QUARENTENA,https://www.youtube.com/watch?v=j5Iz-SuG0kY,1 year ago,58 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",5 DICAS PRA ECONOMIZAR DINHEIRO NO DIA A DIA,https://www.youtube.com/watch?v=lTUy08ho080,1 year ago,56 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",RESERVA DE EMERGÊNCIA,https://www.youtube.com/watch?v=pIolrRJDmFU,1 year ago,56 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",5 DICAS PRA ECONOMIZAR TEMPO E DINHEIRO NA SUA ROTINA DOMÉSTICA,https://www.youtube.com/watch?v=_T6CMxMq5g0,1 year ago,55 views,
familia e finanças,FAMÍLIA E FINANÇAS,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UC6fbIAdbiNZ3A...
2     https://www.youtube.com/channel/UC59PY3R1TQfN9...
3     https://www.youtube.com/channel/UCKHFVvARjinmB...
4     https://www.youtube.com/channel/UCrnBvgwGTyBjL...
5     https://www.youtube.com/channel/UCmcNP9_Ko3ZA_...
6     https://www.youtube.com/channel/UCaPRsOYb5iYzy...
7     https://www.youtube.com/c/LucianaFiauxDominesu...
8     https://www.youtube.com/channel/UCfeS3HuLv52jW...
9                       https://www.youtube.com/c/Ghaio
10    https://www.youtube.com/channel/UCPGEpl40jjK2W...
11             https://www.youtube.com/c/VaninhaFerrari
12    https://www.youtube.com/channel/UC1MQ7VQd4QbBz...
13    https://www.youtube.com/channel/UCVyVjCBzdGAI2...
14     https://www.youtube.com/c/MatheusMachadoValeOuro
15    https://www.youtube.com/channel/UCOgs2zi1C9OYR...
16    https://www.youtube.com/channel/UCdmL4rNzMiPED...
17    https://www.youtube.com/channel/UCyks1id4PZ7fP...
18    https://www.youtube.com/channel/UCY-mapPNHX1mb...
19    https://www.youtube.com/channel/UCZzz-YGZpBs_n...
Name: Ch_URL, dtype: object",COMO MONTAR SUA PRIMEIRA RESERVA DE EMERGÊNCIA,https://www.youtube.com/watch?v=f8DxvxOMBcs,1 year ago,55 views,
