Frase, Sentimento
#SUS Minas Gerais recebe recurso m�ximo disponibilizado pelo Governo Federal para a��es da #Vigil�nciaSanit�ria� https://t.co/0OrT7R8gMO,'alegria'
#SUS SES-MG convoca coletiva para falar da situa��o da #FebreAmarela no estado @SaudeMG @GotasSalvadoras https://t.co/TEydsKsvnB,'alegria'
#SUS SES-MG convoca coletiva para falar da situa��o da #FebreAmarela no estado https://t.co/7RwhYPH1Oz https://t.co/lfICLTfvxZ,'alegria'
"#timbeta #globo Ap�s ser agredida, mulher atira contra homem em Governador Valadares https://t.co/LSQcIK1ugn #OperacaoBetaLab #Sigodevolta",'medo'
#timbeta #globo BB cobra restitui��o de recursos por parte do governo de MG,'raiva'
"#timbeta #globo Corpo em estado de decomposi��o � encontrado em Po�os de Caldas, MG https://t.co/QIT9YlYMog #OperacaoBetaLab #Sigodevolta",'medo'
#timbeta #globo Defesa Civil de MG confirma 16� morte pela chuva no estado https://t.co/SYMRdMAXFX #OperacaoBetaLab #Sigodevolta,'tristeza'
#timbeta #globo Governador Valadares registra dois assassinatos em menos de uma hora https://t.co/888hGlseNv #OperacaoBetaLab #Sigodevolta,'medo'
#timbeta #globo Homem � morto a tiros ap�s deixar pres�dio em Governador Valadares https://t.co/ecLiHQp1VR #OperacaoBetaLab #Sigodevolta,'tristeza'
#timbeta #globo MG � o quarto estado a garantir o direito � amamenta��o em p�blico https://t.co/sCrrQLncHs #OperacaoBetaLab #Sigodevolta,'alegria'
#timbeta #globo PM apreende armas usadas em homic�dio em Governador Valadares https://t.co/YEFA0XEdKB #OperacaoBetaLab #Sigodevolta,'medo'
#timbeta #globo Pol�cia Militar apreende 30 kg de maconha em Governador Valadares https://t.co/eK1qMAUL36 #OperacaoBetaLab #Sigodevolta,'medo'
#timbeta #globo Prefeito de Aimor�s decreta estado de emerg�ncia administrativa https://t.co/0Z7GX9GBPM #OperacaoBetaLab #Sigodevolta,'medo'
#timbeta #globo Prefeito de Ribeir�o das Neves decreta estado de calamidade financeira https://t.co/cyvkfwwslD #OperacaoBetaLab #Sigodevol�,'medo'
#timbeta #globo Prefeitura de Uberl�ndia decreta estado de calamidade financeira  https://t.co/whTppNXDOk #OperacaoBetaLab #Sigodevolta,'medo'
#timbeta #globo UFJF abre 62 vagas para cursos em Governador Valadares https://t.co/Fd8uVtW5bm #OperacaoBetaLab #Sigodevolta,'alegria'
#timbeta #globo Vereadores de Governador Valadares n�o ter�o 13� sal�rio em 2017 https://t.co/YA3HKtxvza #OperacaoBetaLab #Sigodevolta,'tristeza'
* #MG Y con tu Apellido tiro un Estado.. ,'tristeza'
"*

Fajuta nobreza 
petista tetas desfruta 
frente um povo � m�ngua?

- FLASh

https://t.co/4Nx0PxhjkN
https://t.co/Da3yOB38Qm

.",'raiva'
"@__MathLaham @1psicopatar @samuelcost4 n�o sabia que o Estado de Minas existia em 1926, amigo...E detalhe:isso s� apareceu depois de 2011 rs",'alegria'
@_pereiraclayton em Minas ta seu cu kkkkkk estou no mesmo estado q voc� palha�o ,'raiva'
@1chathais Tamb�m n�o acreditei. O Estado de Minas pulicou que est�o estudando implantar uma unidade,'nojo'
@50Rosanaborges @folha @UOL j� � o pior governador da hist�ria de Minas.,'alegria'
"@a_alinediniz parab�ns vc emplacou o release no estad�o,  folha,  o globo,  isto � e Veja. Na pr�xima vez consiga SPTV,  Estado de Minas...",'alegria'
"@AcordouAcordou Minas est� linda, recheada de mineiros e mineiras gente boa, o problema � o governo de MG.",'nojo'
"@AdemirAlvim @pdevechi Estado de Minas melhorando a manchete tb... s� n�o falou que eram negros, mas mencionou a motiva��o pol�tica.",'alegria'
"@AL_Kaio_ acho que n�o 4 de SP, 4 do RJ, 3 de MG, 3 do RS, e 3 do ES! Todos se enfrentavam e o melhor de cada estado passava pras semis",'neutro'
@AlbertoLage @rebeldescalca @YouTube quero ver a desculpa quando ele ganhar uma boquinha no governo de Minas,'raiva'
@AnaPaulaVolei e tem mais essa: https://t.co/BnDsO34qK0,'neutro'
@Anastasia @revistaencontro Espero que voc� seja o pr�ximo governador das Minas Geraes!,'neutro'
"@andregallindo @R2renatoribeiro @JornalOGlobo Sou de minas, flamenguista e � triste, muito triste ver o maior palco do futebol neste estado.",'neutro'
"@anterogreco @gianoddi @rafaelribeiro se der, manda um abra�o para os palmeirenses aqui de governador Valadares MG, Antero.",'neutro'
@AREZZO_ estou em outro estado! Comprei durante as f�rias em MG.,'neutro'
@AxelRolonOk Y tiene 7 mg este estado que nadie se venga a hacer la inocente,'neutro'
"@azeredo_mg @STF_oficial @MichelTemer Justamente isso, morreu bandido � indenizado, enquanto isso os inocentes est�o sem aparo do governo",'neutro'
"@b3arland eu sou do interior de MG, mas minha cidade faz divisa com o estado de SP. O mais perto que eu conhe�o aqui � o Breno",'neutro'
@baekliar o governo de minas d� ate estojo???????socorro,'neutro'
"@Bella_DiGenaro y patea con las 2 patas, adem�s el wueon es zurdos, con todas las minas buenas q a estado, se le va el gusto atr�s?",'neutro'
@beppo22 Risco de calote de Estados com a Uni�o cresce - Politica - Estado de Minas https://t.co/zdjOcATDo3,'raiva'
"@betorosio Bom dia professor!!!!
Estou aqui em governador valadares/MG assistindo o melhor professor  voc� :) 
Abracoooo Taynnara",'neutro'
"@BlogDoPim @carioca556 
O A�cio quando governador de Minas fez mais de 1.200 viagens para ir a praia no  Rio de Janeiro , cad� a indigna��o?",'neutro'
@cartacapital e em minas governador usa helic�ptero do governo para buscar filho em festa,'raiva'
"@cartacapital isso tudo � um absurdo, legal mesmo � isso aqui https://t.co/TnVZQTadaD",'neutro'
"@Castro2Monica ent�o, qual � o governador das Minas Gerais?",'neutro'
@charlesbigfoot @DecaRGarcia @Poder_360 Concordo plenamente. J� trabalhei no governo de MG e vi isso de perto.,'raiva'
@ClaroPeru q era 700 mg mas no de ahi c cortaba mis megas como a estado ocurriendo inclusive los 1ero meses no tube megas!!,'neutro'
"@claudfeb @mayrasmendoza @CFKArgentina Andar con minas no, pelotudo, pagarlas con guita del Estado, s�:

https://t.co/qxXLK6POMU",'neutro'
@Codevasf e @governomg discutem retomada do conv�nio para constru��o da barragem do Jequita�. Veja:� https://t.co/ndMvqAk49E,'neutro'
@ConsuladosGalo Boa tarde. Consulado do Galo de Governador Valadares/MG. Ajude a divulgar. ObriGalo.,'neutro'
@cotonewers praticamente hahah uma parte da minha fam�lia � de mg. Pra mim � o melhor estado p passear no Brasil ?,'neutro'
@danilo12mf @pires_magela  ele ja saiu seu mineiro filha da puta menor de minas chupaaa estado de merda ..s� tem lixo nessa porra,'raiva'
"@DCM_online Newton Cardoso Junior � da pior estirpe de politicos mineiros. Um golpista e desonesto, heran�a do pai, ex-governador de Minas.!",'raiva'
@deeh_gerhardt https://t.co/TONVnZGvHq,'neutro'
@deivaolm @Ary_AntiPT @c0nvey Antes ou depois de o governo de MG comprar 2 helic�pteros?,'raiva'
"@dibiaseneves v�o se apaixonar pelo melhor estado do Brasil e pelo MAIOR de MG, sejam bem vindos a BH. #cruzeirosempre #maiordeminas",'neutro'
"@diegocabral75 @exame a� em MG, ta td bem? Pimentel cada dia fazendo melhor para o estado n�? ainda bem q o doria � prefeito de SP e nao BH",'alegria'
@digaoi a internet ta ruim no estado de MG ?,'neutro'
"@diogo_cc estou hahahaha mas trabalho mais pro impresso, Estado de Minas",'neutro'
@doidao_galo @_FSEP @twitpalmeiras kkkk mineirao e do governo de Minas.  A� joga no indepencia pq torcida s� enche caixa de f�sforo,'neutro'
"@DonaMed_VE 
Clindomicina
Pastilla
300 mg 
Municipio  sucre  petate
Estado miranda caracas",'neutro'
@DonaMed_VE BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533,'neutro'
@droguerianena.Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias,'neutro'
@ElPoliTwico AYUDA HOY ES UNA NI�A CON MENINGITIS. ma�ana puede ser cualquiera. Su estado es grave x falta d medicamento Aciclovir 500 mg.,'neutro'
"@em_com MG, o estado da idade do ferro, e sua capital",'neutro'
@em_com v�o cobrir isto? https://t.co/SNYMRfQ737,'neutro'
"@esd4n ninguno, a decir verdad he estado con minas peores",'neutro'
"@eumateus75 @Morro_Cristo @JanainaDoBrasil @ptnacional @ptbrasiI Em MG, a criminalidade aumentou com o PT https://t.co/3E7sdl1UsT",'raiva'
@evaristocosta j� visitou o estado de MG? Se sim o que achou?,'neutro'
"@filiperabelo @JocaMani
� apenas uma proposta pelo reserva do Fred (t� caro!)... N�o � a compra do Estado de Minas (Tch� Tch� + Mois�s)
?",'neutro'
@FlowstreetYT bueno ese mg no ha estado nada mal lool omgggg!!!Gracias Flowiiii,'neutro'
@folha - E da�? O palha�o de Minas voou trocentas vezes no helic�ptero do ESTADO para namorar em Florian�polis e a imprensa n�o deu um PIO.,'raiva'
@folha esse lixo petista quebrou o estado de Minas Gerais mais uma vez! seu lugar � um s�..,'raiva'
@ForunsMG v�o eleger novos prefeitos e vereadores para o Colegiado Executivo e avan�ar na participa��o popular.� https://t.co/hLjmXWoK4i,'neutro'
@FutDados William n�o tem mais clima para prosseguir no maior time do Estado de Minas Gerais ... fora William...???,'neutro'
"@Fute_Minas O complicado � isso! Desse jeito nunca teremos uma terceira, quarta for�a no estado! N�o da pros clubes do interior investir!",'neutro'
"@GaloAustralia incorreto. No socialismo, a elite nunca se fode. O Estado fede.",'neutro'
"@Galonopeito1 Se Minas tivesse mar, esse Estado ia ser o para�so hahaha ?",'neutro'
@geraldoalckmin_ boa noite governador gostaria de um emprego trabalho na �rea da ind�stria meu governador PT Minas Gerais,'neutro'
@gercinu tu est�s em MG? H� uma zona de baixa press�o em cima do estado que impede a forma��o de nuvens.,'neutro'
"@GilzanaCarvalho SP � realmente fascinante,tem v�rios contrastes,mas Minas � um estado bom tbm...alias o Brasil � um Belo Pais,so q mau adm?",'neutro'
@GPronaldo13 Com um GOVERNADOR desse! Qualquer CORRUPTO vai querer ser CANDIDATO EM MG! At� as FAC��ES do lula B�BADO,'raiva'
"@helhaodoaxe @ninobec @penso_ra @JornalOGlobo Estado de Minas, bunit�o, chegados do A�cio. https://t.co/sjkpoMJvqX",'neutro'
@hidselena minas gerais estado do p�o de queij,'neutro'
@HSOGameplays  vc e de qual estado de minas so para saber mesmo se pa e meu vizinho,'neutro'
@i5gornascimento #i5gornascimento Governador Valadares registra dois assassinatos em menos de uma hora https://t.co/yM8IsmD4Wn,'neutro'
@i5gornascimento #i5gornascimento UFJF abre 62 vagas para cursos em Governador Valadares https://t.co/5sutw56PxJ,'neutro'
@I5gornascimento @I5gornascimento #I5gornascimento Governador Valadares registra dois assassinatos em menos de ... https://t.co/7IiBGRNW9l,'neutro'
@I5gornascimento @I5gornascimento #I5gornascimento UFJF abre 62 vagas para cursos em Governador Valadares https://t.co/4MiJlXKxoW,'neutro'
@Independent  o melhor queijo do mundo � daqui do Brasil mais exatamente do estado de Minas Gerais,'neutro'
"@infomoney ""bando do Brasil"" � o partido do governador de MG.",'raiva'
@IPAFARMA @Avivasa1965 buenos d�as. Tienen stalevo de 100 mg. Vivo en el Estado Nueva Espsrta,'neutro'
@israel_massa @ferrisss @JornalOGlobo pelo menos 1 coisa p se orgulhar do governo de minas. Esse tem q ser o modelo. Recuperar o cidad�o...,'alegria'
"@jairbolsonaro Por favor nos ajude a Pizza Pimentel aqui em MG � o maior cabide de empregos do meu estado, minha m�e coitada nem cheiro 13 s",'raiva'
"@jcavaa Cuando vi tu nombre como ganador del #EuroLogo me sonaste mucho, tras 3 d�as, me doy cuenta de que me has estado dando mg en insta?",'neutro'
@jeffs_araujo35 @sjayanthi @Ueiler2 @virginiaduailib Conhe�o bem as APACs de quando trabalhei no governo de MG...,'neutro'
@JoanapereiraF Ol�! Podemos usar a sua foto no jornal Estado de MInas? Obrigada!,'neutro'
"@joaoleiteBH isso  jo�o, contamos com vcs pra derrotar esses bandidos q est�o no poder, lugar de bandido � na cadeia, n no governo de MG",'raiva'
@jonanperrea @holdmenouis_ mejor!! Eswue estado unos d�as sin conectarme por estudiar y aunque siempre intento darte mg y comentar! Un besoo,'neutro'
"@jornal_cultura @tvcultura 
Por Favor comentem a compra de dois helic�pteros pelo governo de Minas Gerais e uso do Helic�pteros por Pimentel",'neutro'
@jornal_cultura governo federal com cart�o de cr�dito...governo de MG passeando e comprando helic�pteros. At� onde?,'raiva'
