Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-02-03,Subs_2022-02-03
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object","EMPRÉSTIMO CONSIGNADO, VALE A PENA?",https://www.youtube.com/watch?v=S_CRYDO72uo,8 months ago,78 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Como Evitar Dívidas Mudando seu Modelo Mental,https://www.youtube.com/watch?v=qsuo3kw8arU,6 months ago,76 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Para quem é o planejamento financeiro?,https://www.youtube.com/watch?v=vferjGq7rRE,1 year ago,67 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object","Impactos da MP 936/20 - Visão empresarial, jurídica e das finanças pessoais",https://www.youtube.com/watch?v=4gj91zH5U6s,Streamed 1 year ago,64 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Não Faça RESERVA DE EMERGÊNCIA | BEM Financeiro,https://www.youtube.com/watch?v=eq_QKVCpELk,6 months ago,63 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Nova forma de fazer transferências? Entenda o Pix,https://www.youtube.com/watch?v=B76MzW4xkT4,1 year ago,62 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Você sabe a diferença entre estar comprometido e estar engajado?,https://www.youtube.com/watch?v=fhV918hrUvU,1 year ago,62 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Pequenas mudanças para mudar seus resultados financeiros,https://www.youtube.com/watch?v=VU4d2NIXB1c,9 months ago,60 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",MUITO CUIDADO Ao Utilizar o Crédito! | Bem Financeiro,https://www.youtube.com/watch?v=XNCz8kohAvE,6 months ago,60 views,388 subscribers
finanças familiares,Bem Financeiro,"0     https://www.youtube.com/c/Mar%C3%ADliaeDiogoFi...
1     https://www.youtube.com/channel/UCmF-yWe3Mu6t4...
2     https://www.youtube.com/channel/UCfdr4u6xt-sjt...
3     https://www.youtube.com/channel/UCt5ALCR2-drz0...
4           https://www.youtube.com/user/sandro13072007
5     https://www.youtube.com/channel/UCdmL4rNzMiPED...
6     https://www.youtube.com/channel/UCTAEhkI5QBlaV...
7               https://www.youtube.com/c/BemFinanceiro
8     https://www.youtube.com/channel/UCnrPQSqI90OrQ...
9     https://www.youtube.com/channel/UCByTy_k-38Pdv...
10               https://www.youtube.com/c/Mepoupenaweb
11    https://www.youtube.com/channel/UCMBZbl09G3COS...
12    https://www.youtube.com/channel/UCeaV6yrOR-JM8...
13          https://www.youtube.com/user/rhanasilva1981
14    https://www.youtube.com/c/CONFIContabilidadeeF...
15                https://www.youtube.com/c/HygorDuarte
16    https://www.youtube.com/channel/UCVg6Vnzsvl1Bd...
17    https://www.youtube.com/channel/UC56OBAO_9_x5z...
18        https://www.youtube.com/c/DoutorFinan%C3%A7as
19    https://www.youtube.com/channel/UCPTBWrzLqsyjF...
Name: Ch_URL, dtype: object",Conselhos milenares para solucionar a falta de dinheiro,https://www.youtube.com/watch?v=Zb9Qt9ama3o,11 months ago,60 views,388 subscribers
