Tweet,Emojis,SentimentML,Alegria,Medo,Neutro,Nojo,Raiva,Tristeza,Alias
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @nestharcheron13: Arthur Aguiar tem a energia de um personagem da Taylor Jenkins Reid: um macho babaca que fudeu o casamento e quer se r…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur boa sorte,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur adm me segue ai pra da sorte ✨,{'✨'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
arthur aguiar travadissimo não vai servir nenhum tipo de entretenimento com ctz foi forçado pela maira a entrar no… https://t.co/Uj8oO0a8TT,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @taliosn: como eles tiveram coragem de mostrar o discurso falso pronto do Arthur Aguiar e ignorar as histórias da jessy, brunna e tantos…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @annalimabz: Um lado do ouvido é o Arthur Aguiar falando e do outro é o Casimiro com essa merda desse microfone. Confusão mental instaur…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur Vai da nós adm. 🤞🏻👊🏻,"{'👊', '🤞'}",'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @bbb: E mais cedo, na casa do #BBB22... Arthur Aguiar já chegou analisando o jogo! 🎯

Arthur: ""Óbvio que vai chegar um momento que as pe…",{'🎯'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @Aguiarthur: Essa imunidade vem pro Diego Maldonaldo e pro Acerola. Quem bota fé? Vem aí! #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur Aí adm🤧🤧🤧,{'🤧'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
minha mãe JURA que o arthur aguiar vai limpar a imagem dele nesse programa,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur amemmmm adm,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"Arthur Aguiar, é só tu não trair, cara

já vai ganhar pontos com o br todo",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @oldarthbastarde: errar é humano arthur aguiar

mas errar 17x é foda kkkkk",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @NazareAmarga: a cara da jade picon quando o arthur aguiar falou que era casado KKKKKKK #BBB22 https://t.co/GsAnxHeIOm,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @annalimabz: Um lado do ouvido é o Arthur Aguiar falando e do outro é o Casimiro com essa merda desse microfone. Confusão mental instaur…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @ZAMENZA: ""Meu nome é Arthur Aguiar, sou casado."" #BBB22 https://t.co/c2ZA9rN7FG",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @NazareAmarga: a cara da jade picon quando o arthur aguiar falou que era casado KKKKKKK #BBB22 https://t.co/GsAnxHeIOm,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @leandrocarneiro: Quase dez minutos e Arthur Aguiar segue fiel a Mayra Cardi. É um novo homem. #bbb22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @Aguiarthur: Vídeo da sorte: RT nesse tweet pro Arthur vencer a prova da imunidade https://t.co/g5AYaPjC6x,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @NazareAmarga: a cara da jade picon quando o arthur aguiar falou que era casado KKKKKKK #BBB22 https://t.co/GsAnxHeIOm,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @juaocrf_: JÁ COMEÇOU A PROVA DE RESISTÊNCIA DO ARTHUR AGUIAR #BBB22 https://t.co/Zaq2nMkPPK,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @annalimabz: Um lado do ouvido é o Arthur Aguiar falando e do outro é o Casimiro com essa merda desse microfone. Confusão mental instaur…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"Pintou o campeão, Arthur Aguiar chegou
#bbb22",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: a laís indo abraçar o arthur aguiar e ele se afastando para o lado 💀 #bbb22 https://t.co/HyUDUmPrKx,{'💀'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur depois da chuva o maior hit de rbr,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @IsaPaolii: arthur aguiar vai manipular todos nós tenho certeza. é só cantar um rebeldes que eu já faço multirao pra ele ficar #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur MEU AMOR,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@mazzuela @gasparjose arthur aguiar altura pesquisar,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @Mfutebolisticos: EU TAVA ESPERANDO ESSA CENA KKKKKKKKKKKKKKKKKKKKKKKKKK

SIMPLESMENTE ARTHUR AGUIAR #BBB22 https://t.co/yCZAYgqx5V",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
É impressão minha ou a Globo tá tentando limpar a barra de Arthur Aguiar #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @motadouglas: Muito bonita a luta de Arthur Aguiar para vencer o vício em meter chifre,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @rogercipo: Arthur Aguiar: “eu errei algumas vezes”. 

Amigo, 16 vezes, neh!?",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @NazareAmarga: a cara da jade picon quando o arthur aguiar falou que era casado KKKKKKK #BBB22 https://t.co/GsAnxHeIOm,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @JadepiconAcervo: A jade representando o povo brasileiro na hora que o Arthur Aguiar falou que era casado. https://t.co/Ud7e0Ymp3D,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @annalimabz: Um lado do ouvido é o Arthur Aguiar falando e do outro é o Casimiro com essa merda desse microfone. Confusão mental instaur…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @_alineramos: O Arthur Aguiar foi pro BBB provar pro Brasil que a Mayra Cardi não tá doida por estar com ele? #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
apostei 50 pila no Arthur Aguiar ele precisar trairrrrrrrrrrr🥲😩😔😫😣pata com isso homem que mudado oq,"{'\U0001f972', '😫', '😣', '😔', '😩'}",'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @Aguiarthur: Vídeo da sorte: RT nesse tweet pro Arthur vencer a prova da imunidade https://t.co/g5AYaPjC6x,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @Aguiarthur: Vídeo da sorte: RT nesse tweet pro Arthur vencer a prova da imunidade https://t.co/g5AYaPjC6x,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"@Aguiarthur ME SEGUE @Aguiarthur 

ME SEGUE @Aguiarthur 

ME SEGUE @Aguiarthur 

ME SEGUE @Aguiarthur 

ME SEGUE… https://t.co/qWvFU3gwYI",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @acervojadepicao: Gente a Jade Picon reagindo a Arthur Aguiar falando que é casado! 🗣🗣

#BBB22 #TeamJade https://t.co/gkJGkQs9Ml",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @matheuslaneri: Lindo discurso de Arthur Aguiar o homem mais incompreendido do Brasil,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @barbalhou: EU ACREDITO NA MUDANÇA DE ARTHUR AGUIAR! SE VOCÊ TAMBÉM ACREDITA ENCAMINHE PARA DEZ PESSOAS E UMA BENÇÃO VAI ACONTECER NO SE…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"@Aguiarthur @bbaheck @linndaquebrada @jadepicon ME SEGUE @Aguiarthur 

ME SEGUE @Aguiarthur 

ME SEGUE @Aguiarthur… https://t.co/mijmwmVIk4",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @CentralReaIity: O Arthur Aguiar #BBB22

 https://t.co/YLFaTZnzFW",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur vamo tuutui,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @swagcore556: arthur aguiar explicando o dele
https://t.co/WD2nKkQ0mI",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @updatechartuc: Arthur Aguiar afirma que não rotula sua sexualidade como ""eu sou"", mas sim como ""eu estou"", e que atualmente ""está heter…",set(),'neutro',[0.33],[0.01],[0.48],[0.0],[0.17],[0.01],[0.0]
"RT @acervojadepicao: Gente a Jade Picon reagindo a Arthur Aguiar falando que é casado! 🗣🗣

#BBB22 #TeamJade https://t.co/gkJGkQs9Ml",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @Aguiarthur: Vídeo da sorte: RT nesse tweet pro Arthur vencer a prova da imunidade https://t.co/g5AYaPjC6x,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"@Aguiarthur Ele cantando depois da chuva, bateu na alma adm... golpe baixo heinn 🥺❤",{'🥺'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @leandrocarneiro: Quase dez minutos e Arthur Aguiar segue fiel a Mayra Cardi. É um novo homem. #bbb22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
ADM MEU FOLLOW CHEGA NUNCA??? @Aguiarthur https://t.co/XoDNQoRZFF,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"Teria pena do Arthur Aguiar se eu tivesse entrado, ia fazer ele cantar tds as músicas do Rebeldes cmg 😂 #BBB22 me chama kkkkk",{'😂'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @CentralReaIity: O Arthur Aguiar #BBB22

 https://t.co/YLFaTZnzFW",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"@Aguiarthur ME SEGUE 
ME SEGUE 
ME SEGUE 
ME SEGUE 
ME SEGUE 
ME SEGUE 
ME SEGUE 
ME SEGUE 
ME SEGUE 
ME SEGUE
ME S… https://t.co/1c5kJWQ9zI",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @apenasmemate: @KiIIerBea Arthur Aguiar já achou a décima sétima,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @Dantinhas: No jogo da Lina, Arthur Aguiar disse que seria um golfinho #BBB22  https://t.co/pRnC8dg6Na",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @poetryslouie: juro que se eliminarem o arthur aguiar antes dele meter o chifre na mulher em rede nacional ou a jade picon antes dela da…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
bolão pra saber quem pergunta dos 16 chifres pro arthur aguiar valendoooooo,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur Que gatilho essa música,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @IsaPaolii: arthur aguiar vai manipular todos nós tenho certeza. é só cantar um rebeldes que eu já faço multirao pra ele ficar #BBB22,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @desafetuoso: E o Arthur Aguiar que não moveu um musculo para abraçar a Laís

SIMPLESMENTE O HOMEM MAIS FIEL DA FACE DA TERRA, VICIADO E…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @ggforagido: eu amo minha filha e minha esposa e eu tenho que honrar elas - dadinho

ARTHUR AGUIAR: 🤯🤯🤯",{'🤯'},'raiva',[0.35],[0.01],[0.26],[0.0],[0.36],[0.01],[0.0]
RT @lwnzi: eu gosto muito de lembrar que o arthur aguiar foi surpreendido com literalmente um casamento. chegou num lugar e era o casamento…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @acervojadepicao: Gente a Jade Picon reagindo a Arthur Aguiar falando que é casado! 🗣🗣

#BBB22 #TeamJade https://t.co/gkJGkQs9Ml",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @crisayonara: simplesmente arthur aguiar #bbb22 https://t.co/U1hcvnLgTW,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@fabriculos https://t.co/Zw34vWMo7D simplesmente,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @natalsalo: Ele se casou dia 22 de dezembro de 2017, de lá pra cá são 1490 dias. Se ele traiu 15 vezes, contando cada vez como 1 dia e t…",set(),'neutro',[0.19],[0.01],[0.63],[0.01],[0.15],[0.01],[0.0]
RT @vanglockkk: o arthur aguiar a semana toda em isolamento sem trair a mulher e vcs chamando ele de infiel,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur isso nao se faz ok criei gatilho,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @gavassigavazza: Acreditamos na sua inocência, Arthur Aguiar .

Você vai da a volta por cima, traiu 16 vezes a sua esposa mas isso é só…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @CentralReaIity: O Arthur Aguiar #BBB22

 https://t.co/YLFaTZnzFW",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@Aguiarthur Não aguentoooooo 🥺🥺🥺🥺🥺,{'🥺'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @vanglockkk: o arthur aguiar a semana toda em isolamento sem trair a mulher e vcs chamando ele de infiel,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @Aguiarthur: Vídeo da sorte: RT nesse tweet pro Arthur vencer a prova da imunidade https://t.co/g5AYaPjC6x,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @Aguiarthur: Vídeo da sorte: RT nesse tweet pro Arthur vencer a prova da imunidade https://t.co/g5AYaPjC6x,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
@meirybrayan @Aguiarthur Eu também não 😭😭😭,{'😭'},'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @lucasvivot: 10 minutos e o arthur aguiar não pegou ninguém.............. um novo homem?,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @acervojadepicao: Gente a Jade Picon reagindo a Arthur Aguiar falando que é casado! 🗣🗣

#BBB22 #TeamJade https://t.co/gkJGkQs9Ml",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @smoakesby: eu particularmente não tenho nada contra o arthur aguiar, se a própria corna que é a corna não se incomoda com os chifres eu…",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
RT @annalimabz: Um lado do ouvido é o Arthur Aguiar falando e do outro é o Casimiro com essa merda desse microfone. Confusão mental instaur…,set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
"RT @rrdsbj: O inimigo é ardiloso mas assim como Jesus Cristo, Arthur Aguiar vai resistir as tentações",set(),'alegria',[0.5],[0.01],[0.32],[0.0],[0.16],[0.01],[0.0]
