Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-17,Subs_2022-01-17
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Exercício de EFT para Crenças Limitantes,https://www.youtube.com/watch?v=eZw9TOrwyp4,5 years ago,5.3K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",#2 Curando a Criança interior: EFT + Ho'oponopono,https://www.youtube.com/watch?v=Uc3Zs6HyX3w,4 years ago,5.2K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",EFT para Autoestima da Criança Interior Ferida,https://www.youtube.com/watch?v=oag_woxQnOE,3 years ago,4.8K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",# 01 Acolhendo a Criança Interior com a EFT!,https://www.youtube.com/watch?v=8h9q7Uct4C4,4 years ago,4.7K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Meditação para Desbloquear o Fluxo da Abundància,https://www.youtube.com/watch?v=HqMTYkTfa7k,3 years ago,4.3K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Exercício de EFT para Medos!,https://www.youtube.com/watch?v=CQ4AVe7-zr4,3 years ago,4.1K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object","Exercício de EFT para ""Culpa""",https://www.youtube.com/watch?v=i43bdXUfXZs,5 years ago,3.9K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",O que é EFT: Técnica de Liberdade Emocional,https://www.youtube.com/watch?v=qgz3TIYtphE,5 years ago,3.7K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",EFT para Libertar a Criança Interior dos Vínculos Sabotadores,https://www.youtube.com/watch?v=GLnKIqaW6dw,2 years ago,3.6K views,12K subscribers
vida sistemica,Cassia Fernandes,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",EFT para Perdoar a Mãe...,https://www.youtube.com/watch?v=NJfL5RYONLg,3 years ago,3.6K views,12K subscribers
