Category,Channel,Ch_URL,Titles,Video_URL,Date,View_2022-01-17,Subs_2022-01-17
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",O que é Constelação Familiar e como ela funciona?,https://www.youtube.com/watch?v=_3J-Pct_hzk,11 months ago,73 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Como vencer os desafios nos relacionamentos durante o isolamento social?,https://www.youtube.com/watch?v=xpgv0PzAQo8,1 year ago,67 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Meditação guiada para serenar e ativar virtudes,https://www.youtube.com/watch?v=Vl1yhMOXAn4,1 year ago,63 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",5 MANEIRAS de manter sua AUTOESTIMA,https://www.youtube.com/watch?v=LfZayb06hHU,1 year ago,56 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Em que caixa você se encaixa na sua vida?,https://www.youtube.com/watch?v=VrVZQKzAySE,1 year ago,52 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Reflexão e perguntas empoderadoras sobre ansiedade e controle,https://www.youtube.com/watch?v=SgGohlL9ghc,1 year ago,50 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Relacionamento  - Qual finalidade você dá para o seu?,https://www.youtube.com/watch?v=HW2AV3EhHis,2 years ago,49 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",Manhã Total - Como a física quântica pode melhorar nossa vida? (TV Paranaíba),https://www.youtube.com/watch?v=dCqZaBbjSVg,2 years ago,48 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",5 maneiras de identificar se seu relacionamento está saudável,https://www.youtube.com/watch?v=9C_wmepV4zI,1 year ago,47 views,252 subscribers
vida sistemica,Cris Fernandes - Facilitadora de Consciência,"0          https://www.youtube.com/c/VidaSist%C3%AAmica
1     https://www.youtube.com/channel/UCSvNmQZWTvmRd...
2     https://www.youtube.com/channel/UCv42Q_wlI2gRw...
3     https://www.youtube.com/channel/UCdU94z-HIXICD...
4     https://www.youtube.com/channel/UCg_0iYOsDJg6_...
5     https://www.youtube.com/channel/UCW_SShjmqgT3S...
6     https://www.youtube.com/channel/UCM6aJAgbCplM5...
7                   https://www.youtube.com/user/htrigo
8     https://www.youtube.com/channel/UCR1gGWZrLLHrr...
9     https://www.youtube.com/channel/UCCX79ZIL8LFMg...
10     https://www.youtube.com/user/fernandodefreitas10
11    https://www.youtube.com/channel/UCUdLdEcxS-5lg...
12            https://www.youtube.com/c/CassiaFernandes
13                https://www.youtube.com/c/PaulaWelker
14               https://www.youtube.com/c/OlindaGuedes
15    https://www.youtube.com/channel/UCFkAZ6rpTz1cb...
16                https://www.youtube.com/c/CarlosFroes
17             https://www.youtube.com/user/salitre1000
18    https://www.youtube.com/channel/UC9-5yxbWEas1P...
19    https://www.youtube.com/channel/UCqM34-j0IBfmw...
Name: Ch_URL, dtype: object",A “filhinha do papai” segunda a visão sistêmica,https://www.youtube.com/watch?v=P_Y4s1OMcPM,1 year ago,44 views,252 subscribers
